BLCK_CD(가맹점블록코드),SB_UPJONG_CD(?�국?�업종코??,TS_YM(기�??�월),TS_YMD(?�별),DAW(?�일),TM(?�간?�),AMT_CORR(카드?�용금액�?,USECT_CORR(카드?�용건수)
320002,SB008,201812,20181210,"?�요??,21""",9999,9999.999,
320002,SB008,201812,20181210,"?�요??,22""",9999,9999.999,
320002,SB008,201812,20181210,"?�요??,23""",9999,9999.999,
320002,SB008,201812,20181211,"?�요??,00""",9999,9999.999,
320002,SB008,201812,20181211,"?�요??,01""",9999,9999.999,
320002,SB008,201812,20181211,"?�요??,02""",9999,9999.999,
320002,SB008,201812,20181211,"?�요??,03""",9999,9999.999,
320002,SB008,201812,20181211,"?�요??,04""",9999,9999.999,
320002,SB008,201812,20181211,"?�요??,05""",9999,9999.999,
320002,SB008,201812,20181211,"?�요??,06""",9999,9999.999,
320002,SB008,201812,20181211,"?�요??,07""",9999,9999.999,
320002,SB008,201812,20181211,"?�요??,08""",9999,9999.999,
320002,SB008,201812,20181211,"?�요??,09""",9999,9999.999,
320002,SB008,201812,20181211,"?�요??,10""",9999,9999.999,
320002,SB008,201812,20181211,"?�요??,11""",9999,9999.999,
320002,SB008,201812,20181211,"?�요??,12""",9999,9999.999,
320002,SB008,201812,20181211,"?�요??,13""",9999,9999.999,
320002,SB008,201812,20181211,"?�요??,14""",9999,9999.999,
320002,SB008,201812,20181211,"?�요??,15""",9999,9999.999,
320002,SB008,201812,20181211,"?�요??,16""",9999,9999.999,
320002,SB008,201812,20181211,"?�요??,17""",9999,9999.999,
320002,SB008,201812,20181211,"?�요??,18""",9999,9999.999,
320002,SB008,201812,20181211,"?�요??,19""",9999,9999.999,
320002,SB008,201812,20181211,"?�요??,20""",9999,9999.999,
320002,SB008,201812,20181211,"?�요??,21""",9999,9999.999,
320002,SB008,201812,20181211,"?�요??,22""",9999,9999.999,
320002,SB008,201812,20181211,"?�요??,23""",9999,9999.999,
320002,SB008,201812,20181212,"?�요??,00""",9999,9999.999,
320002,SB008,201812,20181212,"?�요??,01""",9999,9999.999,
320002,SB008,201812,20181212,"?�요??,02""",9999,9999.999,
320002,SB008,201812,20181212,"?�요??,03""",9999,9999.999,
320002,SB008,201812,20181212,"?�요??,04""",9999,9999.999,
320002,SB008,201812,20181212,"?�요??,05""",9999,9999.999,
320002,SB008,201812,20181212,"?�요??,06""",9999,9999.999,
320002,SB008,201812,20181212,"?�요??,07""",9999,9999.999,
320002,SB008,201812,20181212,"?�요??,08""",9999,9999.999,
320002,SB008,201812,20181212,"?�요??,09""",9999,9999.999,
320002,SB008,201812,20181212,"?�요??,10""",9999,9999.999,
320002,SB008,201812,20181212,"?�요??,11""",9999,9999.999,
320002,SB008,201812,20181212,"?�요??,12""",9999,9999.999,
320002,SB008,201812,20181212,"?�요??,13""",9999,9999.999,
320002,SB008,201812,20181212,"?�요??,14""",9999,9999.999,
320002,SB008,201812,20181212,"?�요??,15""",9999,9999.999,
320002,SB008,201812,20181212,"?�요??,16""",9999,9999.999,
320002,SB008,201812,20181212,"?�요??,17""",9999,9999.999,
320002,SB008,201812,20181212,"?�요??,18""",9999,9999.999,
320002,SB008,201812,20181212,"?�요??,19""",9999,9999.999,
320002,SB008,201812,20181212,"?�요??,20""",9999,9999.999,
320002,SB008,201812,20181212,"?�요??,21""",9999,9999.999,
320002,SB008,201812,20181212,"?�요??,22""",9999,9999.999,
320002,SB008,201812,20181212,"?�요??,23""",9999,9999.999,
320002,SB008,201812,20181213,"목요??,00""",9999,9999.999,
320002,SB008,201812,20181213,"목요??,01""",9999,9999.999,
320002,SB008,201812,20181213,"목요??,02""",9999,9999.999,
320002,SB008,201812,20181213,"목요??,03""",9999,9999.999,
320002,SB008,201812,20181213,"목요??,04""",9999,9999.999,
320002,SB008,201812,20181213,"목요??,05""",9999,9999.999,
320002,SB008,201812,20181213,"목요??,06""",9999,9999.999,
320002,SB008,201812,20181213,"목요??,07""",9999,9999.999,
320002,SB008,201812,20181213,"목요??,08""",9999,9999.999,
320002,SB008,201812,20181213,"목요??,09""",9999,9999.999,
320002,SB008,201812,20181213,"목요??,10""",9999,9999.999,
320002,SB008,201812,20181213,"목요??,11""",9999,9999.999,
320002,SB008,201812,20181213,"목요??,12""",9999,9999.999,
320002,SB008,201812,20181213,"목요??,13""",9999,9999.999,
320002,SB008,201812,20181213,"목요??,14""",9999,9999.999,
320002,SB008,201812,20181213,"목요??,15""",9999,9999.999,
320002,SB008,201812,20181213,"목요??,16""",9999,9999.999,
320002,SB008,201812,20181213,"목요??,17""",9999,9999.999,
320002,SB008,201812,20181213,"목요??,18""",9999,9999.999,
320002,SB008,201812,20181213,"목요??,19""",9999,9999.999,
320002,SB008,201812,20181213,"목요??,20""",9999,9999.999,
320002,SB008,201812,20181213,"목요??,21""",9999,9999.999,
320002,SB008,201812,20181213,"목요??,22""",9999,9999.999,
320002,SB008,201812,20181213,"목요??,23""",9999,9999.999,
320002,SB008,201812,20181214,"금요??,00""",9999,9999.999,
320002,SB008,201812,20181214,"금요??,01""",9999,9999.999,
320002,SB008,201812,20181214,"금요??,02""",9999,9999.999,
320002,SB008,201812,20181214,"금요??,03""",9999,9999.999,
320002,SB008,201812,20181214,"금요??,04""",9999,9999.999,
320002,SB008,201812,20181214,"금요??,05""",9999,9999.999,
320002,SB008,201812,20181214,"금요??,06""",9999,9999.999,
320002,SB008,201812,20181214,"금요??,07""",9999,9999.999,
320002,SB008,201812,20181214,"금요??,08""",9999,9999.999,
320002,SB008,201812,20181214,"금요??,09""",9999,9999.999,
320002,SB008,201812,20181214,"금요??,10""",9999,9999.999,
320002,SB008,201812,20181214,"금요??,11""",9999,9999.999,
320002,SB008,201812,20181214,"금요??,12""",9999,9999.999,
320002,SB008,201812,20181214,"금요??,13""",9999,9999.999,
320002,SB008,201812,20181214,"금요??,14""",9999,9999.999,
320002,SB008,201812,20181214,"금요??,15""",9999,9999.999,
320002,SB008,201812,20181214,"금요??,16""",9999,9999.999,
320002,SB008,201812,20181214,"금요??,17""",9999,9999.999,
320002,SB008,201812,20181214,"금요??,18""",9999,9999.999,
320002,SB008,201812,20181214,"금요??,19""",9999,9999.999,
320002,SB008,201812,20181214,"금요??,20""",9999,9999.999,
320002,SB008,201812,20181214,"금요??,21""",9999,9999.999,
320002,SB008,201812,20181214,"금요??,22""",9999,9999.999,
320002,SB008,201812,20181214,"금요??,23""",9999,9999.999,
320002,SB008,201812,20181215,"?�요??,00""",9999,9999.999,
320002,SB008,201812,20181215,"?�요??,01""",9999,9999.999,
320002,SB008,201812,20181215,"?�요??,02""",9999,9999.999,
320002,SB008,201812,20181215,"?�요??,03""",9999,9999.999,
320002,SB008,201812,20181215,"?�요??,04""",9999,9999.999,
320002,SB008,201812,20181215,"?�요??,05""",9999,9999.999,
320002,SB008,201812,20181215,"?�요??,06""",9999,9999.999,
320002,SB008,201812,20181215,"?�요??,07""",9999,9999.999,
320002,SB008,201812,20181215,"?�요??,08""",9999,9999.999,
320002,SB008,201812,20181215,"?�요??,09""",9999,9999.999,
320002,SB008,201812,20181215,"?�요??,10""",9999,9999.999,
320002,SB008,201812,20181215,"?�요??,11""",9999,9999.999,
320002,SB008,201812,20181215,"?�요??,12""",9999,9999.999,
320002,SB008,201812,20181215,"?�요??,13""",9999,9999.999,
320002,SB008,201812,20181215,"?�요??,14""",9999,9999.999,
320002,SB008,201812,20181215,"?�요??,15""",9999,9999.999,
320002,SB008,201812,20181215,"?�요??,16""",9999,9999.999,
320002,SB008,201812,20181215,"?�요??,17""",9999,9999.999,
320002,SB008,201812,20181215,"?�요??,18""",9999,9999.999,
320002,SB008,201812,20181215,"?�요??,19""",9999,9999.999,
320002,SB008,201812,20181215,"?�요??,20""",9999,9999.999,
320002,SB008,201812,20181215,"?�요??,21""",9999,9999.999,
320002,SB008,201812,20181215,"?�요??,22""",9999,9999.999,
320002,SB008,201812,20181215,"?�요??,23""",9999,9999.999,
320002,SB008,201812,20181216,"?�요??,00""",9999,9999.999,
320002,SB008,201812,20181216,"?�요??,01""",9999,9999.999,
320002,SB008,201812,20181216,"?�요??,02""",9999,9999.999,
320002,SB008,201812,20181216,"?�요??,03""",9999,9999.999,
320002,SB008,201812,20181216,"?�요??,04""",9999,9999.999,
320002,SB008,201812,20181216,"?�요??,05""",9999,9999.999,
320002,SB008,201812,20181216,"?�요??,06""",9999,9999.999,
320002,SB008,201812,20181216,"?�요??,07""",9999,9999.999,
320002,SB008,201812,20181216,"?�요??,08""",9999,9999.999,
320002,SB008,201812,20181216,"?�요??,09""",9999,9999.999,
320002,SB008,201812,20181216,"?�요??,10""",9999,9999.999,
320002,SB008,201812,20181216,"?�요??,11""",9999,9999.999,
320002,SB008,201812,20181216,"?�요??,12""",9999,9999.999,
320002,SB008,201812,20181216,"?�요??,13""",9999,9999.999,
320002,SB008,201812,20181216,"?�요??,14""",9999,9999.999,
320002,SB008,201812,20181216,"?�요??,15""",9999,9999.999,
320002,SB008,201812,20181216,"?�요??,16""",9999,9999.999,
320002,SB008,201812,20181216,"?�요??,17""",9999,9999.999,
320002,SB008,201812,20181216,"?�요??,18""",9999,9999.999,
320002,SB008,201812,20181216,"?�요??,19""",9999,9999.999,
320002,SB008,201812,20181216,"?�요??,20""",9999,9999.999,
320002,SB008,201812,20181216,"?�요??,21""",9999,9999.999,
320002,SB008,201812,20181216,"?�요??,22""",9999,9999.999,
320002,SB008,201812,20181216,"?�요??,23""",9999,9999.999,
320002,SB008,201812,20181217,"?�요??,00""",9999,9999.999,
320002,SB008,201812,20181217,"?�요??,01""",9999,9999.999,
320002,SB008,201812,20181217,"?�요??,02""",9999,9999.999,
320002,SB008,201812,20181217,"?�요??,03""",9999,9999.999,
320002,SB008,201812,20181217,"?�요??,04""",9999,9999.999,
320002,SB008,201812,20181217,"?�요??,05""",9999,9999.999,
320002,SB008,201812,20181217,"?�요??,06""",9999,9999.999,
320002,SB008,201812,20181217,"?�요??,07""",9999,9999.999,
320002,SB008,201812,20181217,"?�요??,08""",9999,9999.999,
320002,SB008,201812,20181217,"?�요??,09""",9999,9999.999,
320002,SB008,201812,20181217,"?�요??,10""",9999,9999.999,
320002,SB008,201812,20181217,"?�요??,11""",9999,9999.999,
320002,SB008,201812,20181217,"?�요??,12""",9999,9999.999,
320002,SB008,201812,20181217,"?�요??,13""",9999,9999.999,
320002,SB008,201812,20181217,"?�요??,14""",9999,9999.999,
320002,SB008,201812,20181217,"?�요??,15""",9999,9999.999,
320002,SB008,201812,20181217,"?�요??,16""",9999,9999.999,
320002,SB008,201812,20181217,"?�요??,17""",9999,9999.999,
320002,SB008,201812,20181217,"?�요??,18""",9999,9999.999,
320002,SB008,201812,20181217,"?�요??,19""",9999,9999.999,
320002,SB008,201812,20181217,"?�요??,20""",9999,9999.999,
320002,SB008,201812,20181217,"?�요??,21""",9999,9999.999,
320002,SB008,201812,20181217,"?�요??,22""",9999,9999.999,
320002,SB008,201812,20181217,"?�요??,23""",9999,9999.999,
320002,SB008,201812,20181218,"?�요??,00""",9999,9999.999,
320002,SB008,201812,20181218,"?�요??,01""",9999,9999.999,
320002,SB008,201812,20181218,"?�요??,02""",9999,9999.999,
320002,SB008,201812,20181218,"?�요??,03""",9999,9999.999,
320002,SB008,201812,20181218,"?�요??,04""",9999,9999.999,
320002,SB008,201812,20181218,"?�요??,05""",9999,9999.999,
320002,SB008,201812,20181218,"?�요??,06""",9999,9999.999,
320002,SB008,201812,20181218,"?�요??,07""",9999,9999.999,
320002,SB008,201812,20181218,"?�요??,08""",9999,9999.999,
320002,SB008,201812,20181218,"?�요??,09""",9999,9999.999,
320002,SB008,201812,20181218,"?�요??,10""",9999,9999.999,
320002,SB008,201812,20181218,"?�요??,11""",9999,9999.999,
320002,SB008,201812,20181218,"?�요??,12""",9999,9999.999,
320002,SB008,201812,20181218,"?�요??,13""",9999,9999.999,
320002,SB008,201812,20181218,"?�요??,14""",9999,9999.999,
320002,SB008,201812,20181218,"?�요??,15""",9999,9999.999,
320002,SB008,201812,20181218,"?�요??,16""",9999,9999.999,
320002,SB008,201812,20181218,"?�요??,17""",9999,9999.999,
320002,SB008,201812,20181218,"?�요??,18""",9999,9999.999,
320002,SB008,201812,20181218,"?�요??,19""",9999,9999.999,
320002,SB008,201812,20181218,"?�요??,20""",9999,9999.999,
320002,SB008,201812,20181218,"?�요??,21""",9999,9999.999,
320002,SB008,201812,20181218,"?�요??,22""",9999,9999.999,
320002,SB008,201812,20181218,"?�요??,23""",9999,9999.999,
320002,SB008,201812,20181219,"?�요??,00""",9999,9999.999,
320002,SB008,201812,20181219,"?�요??,01""",9999,9999.999,
320002,SB008,201812,20181219,"?�요??,05""",9999,9999.999,
320002,SB008,201812,20181219,"?�요??,06""",9999,9999.999,
320002,SB008,201812,20181219,"?�요??,07""",9999,9999.999,
320002,SB008,201812,20181219,"?�요??,08""",9999,9999.999,
320002,SB008,201812,20181219,"?�요??,09""",9999,9999.999,
320002,SB008,201812,20181219,"?�요??,10""",9999,9999.999,
320002,SB008,201812,20181219,"?�요??,11""",9999,9999.999,
320002,SB008,201812,20181219,"?�요??,12""",9999,9999.999,
320002,SB008,201812,20181219,"?�요??,13""",9999,9999.999,
320002,SB008,201812,20181219,"?�요??,14""",9999,9999.999,
320002,SB008,201812,20181219,"?�요??,15""",9999,9999.999,
320002,SB008,201812,20181219,"?�요??,16""",9999,9999.999,
320002,SB008,201812,20181219,"?�요??,17""",9999,9999.999,
320002,SB008,201812,20181219,"?�요??,18""",9999,9999.999,
320002,SB008,201812,20181219,"?�요??,19""",9999,9999.999,
320002,SB008,201812,20181219,"?�요??,20""",9999,9999.999,
320002,SB008,201812,20181219,"?�요??,21""",9999,9999.999,
320002,SB008,201812,20181219,"?�요??,22""",9999,9999.999,
320002,SB008,201812,20181219,"?�요??,23""",9999,9999.999,
320002,SB008,201812,20181220,"목요??,00""",9999,9999.999,
320002,SB008,201812,20181220,"목요??,01""",9999,9999.999,
320002,SB008,201812,20181220,"목요??,02""",9999,9999.999,
320002,SB008,201812,20181220,"목요??,03""",9999,9999.999,
320002,SB008,201812,20181220,"목요??,04""",9999,9999.999,
320002,SB008,201812,20181220,"목요??,05""",9999,9999.999,
320002,SB008,201812,20181220,"목요??,06""",9999,9999.999,
320002,SB008,201812,20181220,"목요??,07""",9999,9999.999,
320002,SB008,201812,20181220,"목요??,08""",9999,9999.999,
320002,SB008,201812,20181220,"목요??,09""",9999,9999.999,
320002,SB008,201812,20181220,"목요??,10""",9999,9999.999,
320002,SB008,201812,20181220,"목요??,11""",9999,9999.999,
320002,SB008,201812,20181220,"목요??,12""",9999,9999.999,
320002,SB008,201812,20181220,"목요??,13""",9999,9999.999,
320002,SB008,201812,20181220,"목요??,14""",9999,9999.999,
320002,SB008,201812,20181220,"목요??,15""",9999,9999.999,
320002,SB008,201812,20181220,"목요??,16""",9999,9999.999,
320002,SB008,201812,20181220,"목요??,17""",9999,9999.999,
320002,SB008,201812,20181220,"목요??,18""",9999,9999.999,
320002,SB008,201812,20181220,"목요??,19""",9999,9999.999,
320002,SB008,201812,20181220,"목요??,20""",9999,9999.999,
320002,SB008,201812,20181220,"목요??,21""",9999,9999.999,
320002,SB008,201812,20181220,"목요??,22""",9999,9999.999,
320002,SB008,201812,20181220,"목요??,23""",9999,9999.999,
320002,SB008,201812,20181221,"금요??,00""",9999,9999.999,
320002,SB008,201812,20181221,"금요??,01""",9999,9999.999,
320002,SB008,201812,20181221,"금요??,02""",9999,9999.999,
320002,SB008,201812,20181221,"금요??,03""",9999,9999.999,
320002,SB008,201812,20181221,"금요??,04""",9999,9999.999,
320002,SB008,201812,20181221,"금요??,05""",9999,9999.999,
320002,SB008,201812,20181221,"금요??,06""",9999,9999.999,
320002,SB008,201812,20181221,"금요??,07""",9999,9999.999,
320002,SB008,201812,20181221,"금요??,08""",9999,9999.999,
320002,SB008,201812,20181221,"금요??,09""",9999,9999.999,
320002,SB008,201812,20181221,"금요??,10""",9999,9999.999,
320002,SB008,201812,20181221,"금요??,11""",9999,9999.999,
320002,SB008,201812,20181221,"금요??,12""",9999,9999.999,
320002,SB008,201812,20181221,"금요??,13""",9999,9999.999,
320002,SB008,201812,20181221,"금요??,14""",9999,9999.999,
320002,SB008,201812,20181221,"금요??,15""",9999,9999.999,
320002,SB008,201812,20181221,"금요??,16""",9999,9999.999,
320002,SB008,201812,20181221,"금요??,17""",9999,9999.999,
320002,SB008,201812,20181221,"금요??,18""",9999,9999.999,
320002,SB008,201812,20181221,"금요??,19""",9999,9999.999,
320002,SB008,201812,20181221,"금요??,20""",9999,9999.999,
320002,SB008,201812,20181221,"금요??,21""",9999,9999.999,
320002,SB008,201812,20181221,"금요??,22""",9999,9999.999,
320002,SB008,201812,20181221,"금요??,23""",9999,9999.999,
320002,SB008,201812,20181222,"?�요??,00""",9999,9999.999,
320002,SB008,201812,20181222,"?�요??,01""",9999,9999.999,
320002,SB008,201812,20181222,"?�요??,02""",9999,9999.999,
320002,SB008,201812,20181222,"?�요??,03""",9999,9999.999,
320002,SB008,201812,20181222,"?�요??,04""",9999,9999.999,
320002,SB008,201812,20181222,"?�요??,05""",9999,9999.999,
320002,SB008,201812,20181222,"?�요??,06""",9999,9999.999,
320002,SB008,201812,20181222,"?�요??,07""",9999,9999.999,
320002,SB008,201812,20181222,"?�요??,08""",9999,9999.999,
320002,SB008,201812,20181222,"?�요??,09""",9999,9999.999,
320002,SB008,201812,20181222,"?�요??,10""",9999,9999.999,
320002,SB008,201812,20181222,"?�요??,11""",9999,9999.999,
320002,SB008,201812,20181222,"?�요??,12""",9999,9999.999,
320002,SB008,201812,20181222,"?�요??,13""",9999,9999.999,
320002,SB008,201812,20181222,"?�요??,14""",9999,9999.999,
320002,SB008,201812,20181222,"?�요??,15""",9999,9999.999,
320002,SB008,201812,20181222,"?�요??,16""",9999,9999.999,
320002,SB008,201812,20181222,"?�요??,17""",9999,9999.999,
320002,SB008,201812,20181222,"?�요??,18""",9999,9999.999,
320002,SB008,201812,20181222,"?�요??,19""",9999,9999.999,
320002,SB008,201812,20181222,"?�요??,20""",9999,9999.999,
320002,SB008,201812,20181222,"?�요??,21""",9999,9999.999,
320002,SB008,201812,20181222,"?�요??,22""",9999,9999.999,
320002,SB008,201812,20181222,"?�요??,23""",9999,9999.999,
320002,SB008,201812,20181223,"?�요??,00""",9999,9999.999,
320002,SB008,201812,20181223,"?�요??,01""",9999,9999.999,
320002,SB008,201812,20181223,"?�요??,02""",9999,9999.999,
320002,SB008,201812,20181223,"?�요??,03""",9999,9999.999,
320002,SB008,201812,20181223,"?�요??,04""",9999,9999.999,
320002,SB008,201812,20181223,"?�요??,05""",9999,9999.999,
320002,SB008,201812,20181223,"?�요??,06""",9999,9999.999,
320002,SB008,201812,20181223,"?�요??,07""",9999,9999.999,
320002,SB008,201812,20181223,"?�요??,08""",9999,9999.999,
320002,SB008,201812,20181223,"?�요??,09""",9999,9999.999,
320002,SB008,201812,20181223,"?�요??,10""",9999,9999.999,
320002,SB008,201812,20181223,"?�요??,11""",9999,9999.999,
320002,SB008,201812,20181223,"?�요??,12""",9999,9999.999,
320002,SB008,201812,20181223,"?�요??,13""",9999,9999.999,
320002,SB008,201812,20181223,"?�요??,14""",9999,9999.999,
320002,SB008,201812,20181223,"?�요??,15""",9999,9999.999,
320002,SB008,201812,20181223,"?�요??,16""",9999,9999.999,
320002,SB008,201812,20181223,"?�요??,17""",9999,9999.999,
320002,SB008,201812,20181223,"?�요??,18""",9999,9999.999,
320002,SB008,201812,20181223,"?�요??,19""",9999,9999.999,
320002,SB008,201812,20181223,"?�요??,20""",9999,9999.999,
320002,SB008,201812,20181223,"?�요??,21""",9999,9999.999,
320002,SB008,201812,20181223,"?�요??,22""",9999,9999.999,
320002,SB008,201812,20181223,"?�요??,23""",9999,9999.999,
320002,SB008,201812,20181224,"?�요??,00""",9999,9999.999,
320002,SB008,201812,20181224,"?�요??,01""",9999,9999.999,
320002,SB008,201812,20181224,"?�요??,02""",9999,9999.999,
320002,SB008,201812,20181224,"?�요??,03""",9999,9999.999,
320002,SB008,201812,20181224,"?�요??,05""",9999,9999.999,
320002,SB008,201812,20181224,"?�요??,06""",9999,9999.999,
320002,SB008,201812,20181224,"?�요??,07""",9999,9999.999,
320002,SB008,201812,20181224,"?�요??,08""",9999,9999.999,
320002,SB008,201812,20181224,"?�요??,09""",9999,9999.999,
320002,SB008,201812,20181224,"?�요??,10""",9999,9999.999,
320002,SB008,201812,20181224,"?�요??,11""",9999,9999.999,
320002,SB008,201812,20181224,"?�요??,12""",9999,9999.999,
320002,SB008,201812,20181224,"?�요??,13""",9999,9999.999,
320002,SB008,201812,20181224,"?�요??,14""",9999,9999.999,
320002,SB008,201812,20181224,"?�요??,15""",9999,9999.999,
320002,SB008,201812,20181224,"?�요??,16""",9999,9999.999,
320002,SB008,201812,20181224,"?�요??,17""",9999,9999.999,
320002,SB008,201812,20181224,"?�요??,18""",9999,9999.999,
320002,SB008,201812,20181224,"?�요??,19""",9999,9999.999,
320002,SB008,201812,20181224,"?�요??,20""",9999,9999.999,
320002,SB008,201812,20181224,"?�요??,21""",9999,9999.999,
320002,SB008,201812,20181224,"?�요??,22""",9999,9999.999,
320002,SB008,201812,20181224,"?�요??,23""",9999,9999.999,
320002,SB008,201812,20181225,"?�요??,00""",9999,9999.999,
320002,SB008,201812,20181225,"?�요??,01""",9999,9999.999,
320002,SB008,201812,20181225,"?�요??,02""",9999,9999.999,
320002,SB008,201812,20181225,"?�요??,03""",9999,9999.999,
320002,SB008,201812,20181225,"?�요??,04""",9999,9999.999,
320002,SB008,201812,20181225,"?�요??,05""",9999,9999.999,
320002,SB008,201812,20181225,"?�요??,06""",9999,9999.999,
320002,SB008,201812,20181225,"?�요??,07""",9999,9999.999,
320002,SB008,201812,20181225,"?�요??,08""",9999,9999.999,
320002,SB008,201812,20181225,"?�요??,09""",9999,9999.999,
320002,SB008,201812,20181225,"?�요??,10""",9999,9999.999,
320002,SB008,201812,20181225,"?�요??,11""",9999,9999.999,
320002,SB008,201812,20181225,"?�요??,12""",9999,9999.999,
320002,SB008,201812,20181225,"?�요??,13""",9999,9999.999,
320002,SB008,201812,20181225,"?�요??,14""",9999,9999.999,
320002,SB008,201812,20181225,"?�요??,15""",9999,9999.999,
320002,SB008,201812,20181225,"?�요??,16""",9999,9999.999,
320002,SB008,201812,20181225,"?�요??,17""",9999,9999.999,
320002,SB008,201812,20181225,"?�요??,18""",9999,9999.999,
320002,SB008,201812,20181225,"?�요??,19""",9999,9999.999,
320002,SB008,201812,20181225,"?�요??,20""",9999,9999.999,
320002,SB008,201812,20181225,"?�요??,21""",9999,9999.999,
320002,SB008,201812,20181225,"?�요??,22""",9999,9999.999,
320002,SB008,201812,20181225,"?�요??,23""",9999,9999.999,
320002,SB008,201812,20181226,"?�요??,00""",9999,9999.999,
320002,SB008,201812,20181226,"?�요??,01""",9999,9999.999,
320002,SB008,201812,20181226,"?�요??,02""",9999,9999.999,
320002,SB008,201812,20181226,"?�요??,03""",9999,9999.999,
320002,SB008,201812,20181226,"?�요??,04""",9999,9999.999,
320002,SB008,201812,20181226,"?�요??,05""",9999,9999.999,
320002,SB008,201812,20181226,"?�요??,06""",9999,9999.999,
320002,SB008,201812,20181226,"?�요??,07""",9999,9999.999,
320002,SB008,201812,20181226,"?�요??,08""",9999,9999.999,
320002,SB008,201812,20181226,"?�요??,09""",9999,9999.999,
320002,SB008,201812,20181226,"?�요??,10""",9999,9999.999,
320002,SB008,201812,20181226,"?�요??,11""",9999,9999.999,
320002,SB008,201812,20181226,"?�요??,12""",9999,9999.999,
320002,SB008,201812,20181226,"?�요??,13""",9999,9999.999,
320002,SB008,201812,20181226,"?�요??,14""",9999,9999.999,
320002,SB008,201812,20181226,"?�요??,15""",9999,9999.999,
320002,SB008,201812,20181226,"?�요??,16""",9999,9999.999,
320002,SB008,201812,20181226,"?�요??,17""",9999,9999.999,
320002,SB008,201812,20181226,"?�요??,18""",9999,9999.999,
320002,SB008,201812,20181226,"?�요??,19""",9999,9999.999,
320002,SB008,201812,20181226,"?�요??,20""",9999,9999.999,
320002,SB008,201812,20181226,"?�요??,21""",9999,9999.999,
320002,SB008,201812,20181226,"?�요??,22""",9999,9999.999,
320002,SB008,201812,20181226,"?�요??,23""",9999,9999.999,
320002,SB008,201812,20181227,"목요??,00""",9999,9999.999,
320002,SB008,201812,20181227,"목요??,01""",9999,9999.999,
320002,SB008,201812,20181227,"목요??,02""",9999,9999.999,
320002,SB008,201812,20181227,"목요??,03""",9999,9999.999,
320002,SB008,201812,20181227,"목요??,04""",9999,9999.999,
320002,SB008,201812,20181227,"목요??,05""",9999,9999.999,
320002,SB008,201812,20181227,"목요??,06""",9999,9999.999,
320002,SB008,201812,20181227,"목요??,07""",9999,9999.999,
320002,SB008,201812,20181227,"목요??,08""",9999,9999.999,
320002,SB008,201812,20181227,"목요??,09""",9999,9999.999,
320002,SB008,201812,20181227,"목요??,10""",9999,9999.999,
320002,SB008,201812,20181227,"목요??,11""",9999,9999.999,
320002,SB008,201812,20181227,"목요??,12""",9999,9999.999,
320002,SB008,201812,20181227,"목요??,13""",9999,9999.999,
320002,SB008,201812,20181227,"목요??,14""",9999,9999.999,
320002,SB008,201812,20181227,"목요??,15""",9999,9999.999,
320002,SB008,201812,20181227,"목요??,16""",9999,9999.999,
320002,SB008,201812,20181227,"목요??,17""",9999,9999.999,
320002,SB008,201812,20181227,"목요??,18""",9999,9999.999,
320002,SB008,201812,20181227,"목요??,19""",9999,9999.999,
320002,SB008,201812,20181227,"목요??,20""",9999,9999.999,
320002,SB008,201812,20181227,"목요??,21""",9999,9999.999,
320002,SB008,201812,20181227,"목요??,22""",9999,9999.999,
320002,SB008,201812,20181227,"목요??,23""",9999,9999.999,
320002,SB008,201812,20181228,"금요??,00""",9999,9999.999,
320002,SB008,201812,20181228,"금요??,01""",9999,9999.999,
320002,SB008,201812,20181228,"금요??,02""",9999,9999.999,
320002,SB008,201812,20181228,"금요??,03""",9999,9999.999,
320002,SB008,201812,20181228,"금요??,05""",9999,9999.999,
320002,SB008,201812,20181228,"금요??,06""",9999,9999.999,
320002,SB008,201812,20181228,"금요??,07""",9999,9999.999,
320002,SB008,201812,20181228,"금요??,08""",9999,9999.999,
320002,SB008,201812,20181228,"금요??,09""",9999,9999.999,
320002,SB008,201812,20181228,"금요??,10""",9999,9999.999,
320002,SB008,201812,20181228,"금요??,11""",9999,9999.999,
320002,SB008,201812,20181228,"금요??,12""",9999,9999.999,
320002,SB008,201812,20181228,"금요??,13""",9999,9999.999,
320002,SB008,201812,20181228,"금요??,14""",9999,9999.999,
320002,SB008,201812,20181228,"금요??,15""",9999,9999.999,
320002,SB008,201812,20181228,"금요??,16""",9999,9999.999,
320002,SB008,201812,20181228,"금요??,17""",9999,9999.999,
320002,SB008,201812,20181228,"금요??,18""",9999,9999.999,
320002,SB008,201812,20181228,"금요??,19""",9999,9999.999,
320002,SB008,201812,20181228,"금요??,20""",9999,9999.999,
320002,SB008,201812,20181228,"금요??,21""",9999,9999.999,
320002,SB008,201812,20181228,"금요??,22""",9999,9999.999,
320002,SB008,201812,20181228,"금요??,23""",9999,9999.999,
320002,SB008,201812,20181229,"?�요??,00""",9999,9999.999,
320002,SB008,201812,20181229,"?�요??,01""",9999,9999.999,
320002,SB008,201812,20181229,"?�요??,02""",9999,9999.999,
320002,SB008,201812,20181229,"?�요??,03""",9999,9999.999,
320002,SB008,201812,20181229,"?�요??,04""",9999,9999.999,
320002,SB008,201812,20181229,"?�요??,05""",9999,9999.999,
320002,SB008,201812,20181229,"?�요??,07""",9999,9999.999,
320002,SB008,201812,20181229,"?�요??,08""",9999,9999.999,
